List-ID,image_score,n_ratings,Strassenname,Name
108,3.6346153846153846,52,Licher_Strasse_60389,Licher_Strasse_60389.jpeg
109,3.022727272727273,44,Herbert-Boehm-Strasse_60528,Herbert-Boehm-Strasse_60528.jpeg
110,3.325,40,Haendelstrasse_60318,Haendelstrasse_60318.jpeg
111,3.0,51,Corneliusstrasse_60325,Corneliusstrasse_60325.jpeg
112,2.980769230769231,52,Moenchhofstrasse_60326,Moenchhofstrasse_60326.jpeg
113,3.5964912280701755,57,Rotteckstrasse_60316,Rotteckstrasse_60316.jpeg
114,2.1346153846153846,52,Kamelienstrasse_65929,Kamelienstrasse_65929.jpeg
115,3.5,38,Elsheimerstrasse_60322,Elsheimerstrasse_60322.jpeg
116,3.18,50,Amtsgasse_65929,Amtsgasse_65929.jpeg
117,4.021739130434782,46,Beselerstrasse_60385,Beselerstrasse_60385.jpeg
118,3.274193548387097,62,Bornheimer_Landwehr_60385,Bornheimer_Landwehr_60385.jpeg
119,3.490566037735849,53,Herbert-von-Meister-Strasse_65931,Herbert-von-Meister-Strasse_65931.jpeg
120,3.6666666666666665,51,Martin-Luther-Strasse_60316,Martin-Luther-Strasse_60316.jpeg
121,3.36734693877551,49,Casparistrasse_60435,Casparistrasse_60435.jpeg
122,3.16,50,Galvanistrasse_60486,Galvanistrasse_60486.jpeg
123,2.7,40,Westendstrasse_60325,Westendstrasse_60325.jpeg
124,3.3529411764705883,51,An_der_Pfaffenmauer_60388,An_der_Pfaffenmauer_60388.jpeg
125,3.3863636363636362,44,Melanchthonplatz_60599,Melanchthonplatz_60599.jpeg
126,3.183673469387755,49,Einbaumstrasse_65933,Einbaumstrasse_65933.jpeg
127,3.1951219512195124,41,Herriotstrasse_60528,Herriotstrasse_60528.jpeg
128,2.4827586206896552,58,Am_Galgenberg_60389,Am_Galgenberg_60389.jpeg
129,3.25,52,Bornweidstrasse_60388,Bornweidstrasse_60388.jpeg
130,3.175438596491228,57,Platz_der_vergessenen_Kinder_60596,Platz_der_vergessenen_Kinder_60596.jpeg
131,3.739130434782609,46,Carlo-Schmid-Platz_60325,Carlo-Schmid-Platz_60325.jpeg
132,3.5106382978723403,47,Liederbacher_Strasse_65929,Liederbacher_Strasse_65929.jpeg
133,2.6346153846153846,52,Egestrasse_60488,Egestrasse_60488.jpeg
134,3.044776119402985,67,Franz-Simon-Strasse_65934,Franz-Simon-Strasse_65934.jpeg
135,3.2153846153846155,65,Neuer_Wall_60594,Neuer_Wall_60594.jpeg
136,3.4745762711864407,59,Hammersbacher_Weg_60388,Hammersbacher_Weg_60388.jpeg
137,3.55,40,Blankenheimer_Strasse_60529,Blankenheimer_Strasse_60529.jpeg
138,1.5098039215686274,51,Am_Martinszehnten_60437,Am_Martinszehnten_60437.jpeg
139,2.98,50,Azaleenweg_60433,Azaleenweg_60433.jpeg
140,3.234042553191489,47,Hans-Thoma-Strasse_60596,Hans-Thoma-Strasse_60596.jpeg
141,3.6226415094339623,53,An_der_Wolfsweide_60435,An_der_Wolfsweide_60435.jpeg
142,3.784313725490196,51,Hannah-Arendt-Strasse_60438,Hannah-Arendt-Strasse_60438.jpeg
143,3.8679245283018866,53,Briandring_60598,Briandring_60598.jpeg
144,3.6341463414634148,41,Alt-Roedelheim_60489,Alt-Roedelheim_60489.jpeg
145,3.6136363636363638,44,Rauschenberger_Strasse_60433,Rauschenberger_Strasse_60433.jpeg
146,3.3125,48,Breslauer_Strasse_60598,Breslauer_Strasse_60598.jpeg
147,1.9777777777777779,45,Stralsunder_Strasse_60323,Stralsunder_Strasse_60323.jpeg
148,2.869565217391304,46,Pfungststrasse_60314,Pfungststrasse_60314.jpeg
149,3.673076923076923,52,Altkoenigstrasse_60323,Altkoenigstrasse_60323.jpeg
150,3.586206896551724,58,Quirinsstrasse_60599,Quirinsstrasse_60599.jpeg
151,3.5555555555555554,54,Justinianstrasse_60322,Justinianstrasse_60322.jpeg
152,3.3095238095238093,42,Georg-Speyer-Strasse_60487,Georg-Speyer-Strasse_60487.jpeg
153,3.288135593220339,59,Nachtigallenweg_65929,Nachtigallenweg_65929.jpeg
154,3.4565217391304346,46,Karl-Albert-Strasse_60385,Karl-Albert-Strasse_60385.jpeg
155,2.9565217391304346,46,Am_Muehlkanal_60599,Am_Muehlkanal_60599.jpeg
156,3.509433962264151,53,Amoeneburger_Strasse_60433,Amoeneburger_Strasse_60433.jpeg
157,3.2244897959183674,49,Humperdinckstrasse_60598,Humperdinckstrasse_60598.jpeg
158,3.576923076923077,52,Roedelheimer_Strasse_60487,Roedelheimer_Strasse_60487.jpeg
159,3.5757575757575757,33,Aystettstrasse_60322,Aystettstrasse_60322.jpeg
160,3.6666666666666665,54,Am_Wasserturm_60435,Am_Wasserturm_60435.jpeg
161,3.2241379310344827,58,Lindenstrasse_60325,Lindenstrasse_60325.jpeg
162,3.111111111111111,54,Unter_den_Linden_60596,Unter_den_Linden_60596.jpeg
163,2.5762711864406778,59,Jakob-Latscha-Strasse_60314,Jakob-Latscha-Strasse_60314.jpeg
164,3.2790697674418605,43,Sindlinger_Strasse_60326,Sindlinger_Strasse_60326.jpeg
165,2.9814814814814814,54,Leuchte_60388,Leuchte_60388.jpeg
166,3.391304347826087,46,Habichtsweg_60437,Habichtsweg_60437.jpeg
167,2.75,44,Adolf-Miersch-Strasse_60528,Adolf-Miersch-Strasse_60528.jpeg
168,3.9019607843137254,51,Am_Treutengraben_60488,Am_Treutengraben_60488.jpeg
169,2.409090909090909,44,Caecilienstrasse_60433,Caecilienstrasse_60433.jpeg
170,2.1818181818181817,44,Emser_Strasse_60486,Emser_Strasse_60486.jpeg
171,2.5,62,Am_Oberforsthaus_60528,Am_Oberforsthaus_60528.jpeg
172,2.824561403508772,57,Niddastrasse_60327,Niddastrasse_60327.jpeg
173,3.3962264150943398,53,Skylineblick_60438,Skylineblick_60438.jpeg
174,1.8243243243243243,74,Grueneburgpark_60323,Grueneburgpark_60323.jpeg
175,2.694915254237288,59,Miquelallee_60487,Miquelallee_60487.jpeg
176,3.574074074074074,54,An_der_Mannsfaust_60599,An_der_Mannsfaust_60599.jpeg
177,3.4754098360655736,61,Welschgrabenstrasse_65931,Welschgrabenstrasse_65931.jpeg
178,2.5,44,Juergen-Ponto-Platz_60329,Juergen-Ponto-Platz_60329.jpeg
179,3.3518518518518516,54,Wilhelm-Koppel-Weg_65934,Wilhelm-Koppel-Weg_65934.jpeg
180,3.239130434782609,46,Am_Wetterhahn_60437,Am_Wetterhahn_60437.jpeg
181,3.25,48,Theodor-Heuss-Allee_60327,Theodor-Heuss-Allee_60327.jpeg
182,3.0545454545454547,55,Unterer_Atzemer_60316,Unterer_Atzemer_60316.jpeg
183,2.765957446808511,47,Johanniskirchplatz_60385,Johanniskirchplatz_60385.jpeg
184,2.851063829787234,47,Auf_der_Platte_60435,Auf_der_Platte_60435.jpeg
185,3.702127659574468,47,Peter-Henlein-Strasse_60435,Peter-Henlein-Strasse_60435.jpeg
186,3.0350877192982457,57,Freudenberger_Strasse_60599,Freudenberger_Strasse_60599.jpeg
187,3.2884615384615383,52,Nussbaumstrasse_60385,Nussbaumstrasse_60385.jpeg
188,3.1153846153846154,52,Scheerengasse_60599,Scheerengasse_60599.jpeg
189,3.122448979591837,49,Nesselbuschstrasse_60439,Nesselbuschstrasse_60439.jpeg
190,2.2222222222222223,45,Hinter_der_Krebsmuehle_60439,Hinter_der_Krebsmuehle_60439.jpeg
191,3.056603773584906,53,Buber-Neumann-Weg_60439,Buber-Neumann-Weg_60439.jpeg
192,2.4107142857142856,56,Friedrich-List-Strasse_60386,Friedrich-List-Strasse_60386.jpeg
193,2.2083333333333335,48,Morsestrasse_60486,Morsestrasse_60486.jpeg
194,3.533333333333333,45,Textorstrasse_60596,Textorstrasse_60596.jpeg
195,3.4166666666666665,36,Hermannspforte_60437,Hermannspforte_60437.jpeg
196,2.225,40,Ampèrestrasse_60486,Ampèrestrasse_60486.jpeg
197,1.5121951219512195,41,Breitenbachstrasse_60487,Breitenbachstrasse_60487.jpeg
198,3.3095238095238093,42,Herbartstrasse_60316,Herbartstrasse_60316.jpeg
199,1.8333333333333333,48,Dreieichstrasse_60594,Dreieichstrasse_60594.jpeg
200,3.3529411764705883,51,Franz-Kafka-Strasse_60431,Franz-Kafka-Strasse_60431.jpeg
201,3.2244897959183674,49,Mierendorffstrasse_60320,Mierendorffstrasse_60320.jpeg
202,3.652173913043478,46,Ebereschenweg_60433,Ebereschenweg_60433.jpeg
203,3.022727272727273,44,Schrimpegasse_60529,Schrimpegasse_60529.jpeg
204,3.62,50,Westerbachstrasse_65936,Westerbachstrasse_65936.jpeg
205,3.5833333333333335,48,Howaldtstrasse_60314,Howaldtstrasse_60314.jpeg
206,3.1,50,Bachforellenweg_60327,Bachforellenweg_60327.jpeg
207,3.533333333333333,45,Leerbachstrasse_60322,Leerbachstrasse_60322.jpeg
208,3.2758620689655173,58,An_der_Wellenburg_60437,An_der_Wellenburg_60437.jpeg
209,2.638888888888889,36,Haeussermannstrasse_65933,Haeussermannstrasse_65933.jpeg
210,3.4871794871794872,39,Goldsteinstrasse_60528,Goldsteinstrasse_60528.jpeg
211,3.1481481481481484,54,Bruchfeldstrasse_60528,Bruchfeldstrasse_60528.jpeg
212,3.84375,32,An_der_Seehecke_60386,An_der_Seehecke_60386.jpeg
213,3.175,40,Boenstaedter_Strasse_60385,Boenstaedter_Strasse_60385.jpeg
214,3.2790697674418605,43,Schwedenpfad_65934,Schwedenpfad_65934.jpeg
215,2.4782608695652173,46,Guerickestrasse_60488,Guerickestrasse_60488.jpeg
216,3.0638297872340425,47,Schleiermacherstrasse_60316,Schleiermacherstrasse_60316.jpeg
217,2.3454545454545452,55,Leunastrasse_65929,Leunastrasse_65929.jpeg
218,3.269230769230769,52,Waldmeisterpfad_65933,Waldmeisterpfad_65933.jpeg
219,2.8771929824561404,57,Justinuskirchstrasse_65929,Justinuskirchstrasse_65929.jpeg
220,3.732142857142857,56,Landgraben_60388,Landgraben_60388.jpeg
221,2.1346153846153846,52,Landauer_Strasse_65934,Landauer_Strasse_65934.jpeg
222,3.018181818181818,55,Hansenweg_60599,Hansenweg_60599.jpeg
223,3.4444444444444446,45,Hinterm_Hain_60437,Hinterm_Hain_60437.jpeg
224,2.8983050847457625,59,Gellertstrasse_60389,Gellertstrasse_60389.jpeg
225,3.326923076923077,52,Koelner_Strasse_60327,Koelner_Strasse_60327.jpeg
226,3.216666666666667,60,Holbeinsteg_60596,Holbeinsteg_60596.jpeg
227,3.148936170212766,47,Ruehlstrasse_60433,Ruehlstrasse_60433.jpeg
228,2.4038461538461537,52,Niederraeder_Ufer_60528,Niederraeder_Ufer_60528.jpeg
229,3.018181818181818,55,Am_Stiegelschlag_60385,Am_Stiegelschlag_60385.jpeg
230,3.4705882352941178,51,Auerstrasse_65929,Auerstrasse_65929.jpeg
231,3.536231884057971,69,Am_Dornbusch_60320,Am_Dornbusch_60320.jpeg
232,2.8518518518518516,54,Heinz-Raspe-Platz_60314,Heinz-Raspe-Platz_60314.jpeg
233,3.477272727272727,44,Rehstrasse_65933,Rehstrasse_65933.jpeg
234,2.795918367346939,49,Am_Weingarten_60487,Am_Weingarten_60487.jpeg
235,2.5531914893617023,47,Wichernstrasse_60389,Wichernstrasse_60389.jpeg
236,3.1136363636363638,44,Rembrandtstrasse_60596,Rembrandtstrasse_60596.jpeg
237,3.2857142857142856,49,Boerneplatz_60311,Boerneplatz_60311.jpeg
238,3.627450980392157,51,Luciusstrasse_65929,Luciusstrasse_65929.jpeg
239,3.4347826086956523,46,Glauburgstrasse_60318,Glauburgstrasse_60318.jpeg
240,3.085714285714286,35,Ernst-May-Platz_60385,Ernst-May-Platz_60385.jpeg
241,3.0634920634920637,63,Sophienstrasse_60487,Sophienstrasse_60487.jpeg
242,2.5652173913043477,46,Paulistrasse_65929,Paulistrasse_65929.jpeg
243,3.449275362318841,69,Mainzer_Landstrasse_60326,Mainzer_Landstrasse_60326.jpeg
244,3.125,48,Goldammerstrasse_60528,Goldammerstrasse_60528.jpeg
245,2.875,56,Friedrich-Wilhelm-von-Steuben-Strasse_60488,Friedrich-Wilhelm-von-Steuben-Strasse_60488.jpeg
246,3.36,50,Wilhelm-Leuschner-Strasse_60329,Wilhelm-Leuschner-Strasse_60329.jpeg
247,3.272727272727273,44,Hausener_Obergasse_60488,Hausener_Obergasse_60488.jpeg
248,3.125,48,Theodor-Stern-Kai_60596,Theodor-Stern-Kai_60596.jpeg
249,3.382978723404255,47,Hainer_Weg_60599,Hainer_Weg_60599.jpeg
250,3.4318181818181817,44,Im_Trieb_60389,Im_Trieb_60389.jpeg
251,3.65625,64,Untermainkai_60311,Untermainkai_60311.jpeg
252,3.4693877551020407,49,Fuellerstrasse_60431,Fuellerstrasse_60431.jpeg
253,1.8048780487804879,41,Humserstrasse_60320,Humserstrasse_60320.jpeg
254,3.24,50,Kehreinstrasse_65934,Kehreinstrasse_65934.jpeg
255,1.849056603773585,53,Honsellbruecke_60314,Honsellbruecke_60314.jpeg
256,3.0172413793103448,58,Droysenstrasse_60385,Droysenstrasse_60385.jpeg
257,4.075,40,Trajanstrasse_60439,Trajanstrasse_60439.jpeg
258,2.975,40,Solmsstrasse_60486,Solmsstrasse_60486.jpeg
259,3.6491228070175437,57,Graefendeichstrasse_60599,Graefendeichstrasse_60599.jpeg
260,3.159090909090909,44,Buchrainplatz_60599,Buchrainplatz_60599.jpeg
261,3.375,56,Hasselhorstweg_60599,Hasselhorstweg_60599.jpeg
262,1.9767441860465116,43,Max-Horkheimer-Strasse_60323,Max-Horkheimer-Strasse_60323.jpeg
263,3.230769230769231,52,Anspacher_Strasse_60326,Anspacher_Strasse_60326.jpeg
264,3.532258064516129,62,Josbacher_Strasse_60326,Josbacher_Strasse_60326.jpeg
265,3.314814814814815,54,Ruesterstrasse_60325,Ruesterstrasse_60325.jpeg
266,3.717391304347826,46,Leipziger_Strasse_60487,Leipziger_Strasse_60487.jpeg
267,3.558139534883721,43,Grosse_Gallusstrasse_60312,Grosse_Gallusstrasse_60312.jpeg
268,2.6451612903225805,62,Garbenstrasse_60327,Garbenstrasse_60327.jpeg
269,3.288135593220339,59,Mainkai_60311,Mainkai_60311.jpeg
270,2.0232558139534884,43,Heinrich-Luebke-Strasse_60488,Heinrich-Luebke-Strasse_60488.jpeg
271,3.306122448979592,49,Grosse_Fischerstrasse_60311,Grosse_Fischerstrasse_60311.jpeg
272,3.5277777777777777,36,Platanenstrasse_65933,Platanenstrasse_65933.jpeg
273,3.253731343283582,67,Ziegelei-Allee_60488,Ziegelei-Allee_60488.jpeg
274,3.0545454545454547,55,Vogesenstrasse_60529,Vogesenstrasse_60529.jpeg
275,3.392156862745098,51,Goethestrasse_60313,Goethestrasse_60313.jpeg
276,3.511627906976744,43,Grosse_Nelkenstrasse_60488,Grosse_Nelkenstrasse_60488.jpeg
277,3.306451612903226,62,Feuerbachstrasse_60325,Feuerbachstrasse_60325.jpeg
278,3.5319148936170213,47,Woogstrasse_60431,Woogstrasse_60431.jpeg
279,3.016949152542373,59,Mitscherlichplatz_60323,Mitscherlichplatz_60323.jpeg
280,3.25,52,Battonnstrasse_60311,Battonnstrasse_60311.jpeg
281,3.5692307692307694,65,Rossertstrasse_60323,Rossertstrasse_60323.jpeg
282,2.892857142857143,56,Schwalbacher_Strasse_60326,Schwalbacher_Strasse_60326.jpeg
283,3.6545454545454548,55,Kopernikusstrasse_65929,Kopernikusstrasse_65929.jpeg
284,3.358490566037736,53,Zorbachstrasse_60435,Zorbachstrasse_60435.jpeg
285,3.8125,48,Ahornstrasse_65933,Ahornstrasse_65933.jpeg
286,3.6545454545454548,55,Landgrafenstrasse_60487,Landgrafenstrasse_60487.jpeg
287,3.6153846153846154,52,Caecilie-Breckheimer-Platz_60386,Caecilie-Breckheimer-Platz_60386.jpeg
288,2.9482758620689653,58,Gruene_Strasse_60316,Gruene_Strasse_60316.jpeg
289,3.382978723404255,47,Albanusstrasse_65929,Albanusstrasse_65929.jpeg
290,2.5918367346938775,49,Kochstrasse_60599,Kochstrasse_60599.jpeg
291,2.62,50,Kobbachstrasse_60433,Kobbachstrasse_60433.jpeg
292,3.08,50,Koenigsteiner_Strasse_65929,Koenigsteiner_Strasse_65929.jpeg
293,3.4,45,Eichendorffstrasse_60320,Eichendorffstrasse_60320.jpeg
294,1.9047619047619047,42,Dorfelder_Strasse_60385,Dorfelder_Strasse_60385.jpeg
295,3.0681818181818183,44,Kleiner_Hirschgraben_60311,Kleiner_Hirschgraben_60311.jpeg
296,3.391304347826087,46,Roederbergweg_60316,Roederbergweg_60316.jpeg
297,2.5294117647058822,51,Mailaender_Strasse_60598,Mailaender_Strasse_60598.jpeg
298,2.9361702127659575,47,Griesheimer_Stadtweg_60327,Griesheimer_Stadtweg_60327.jpeg
299,2.3469387755102042,49,Jakob-Heller-Strasse_60320,Jakob-Heller-Strasse_60320.jpeg
300,1.8222222222222222,45,Leunabruecke_60529,Leunabruecke_60529.jpeg
301,2.8035714285714284,56,Im_Sperber_60388,Im_Sperber_60388.jpeg
302,3.4791666666666665,48,Allerheiligenstrasse_60313,Allerheiligenstrasse_60313.jpeg
303,3.3877551020408165,49,Leonhardsgasse_60389,Leonhardsgasse_60389.jpeg
304,3.2131147540983607,61,Johannesallee_65929,Johannesallee_65929.jpeg
305,2.872340425531915,47,Kurt-Schumacher-Strasse_60311,Kurt-Schumacher-Strasse_60311.jpeg
306,3.673469387755102,49,Chattenweg_65929,Chattenweg_65929.jpeg
307,3.450980392156863,51,Miltenberger_Strasse_60599,Miltenberger_Strasse_60599.jpeg
308,2.574074074074074,54,Volgersbrunnenweg_60386,Volgersbrunnenweg_60386.jpeg
309,3.2291666666666665,48,Auf_der_Lindenhoehe_60433,Auf_der_Lindenhoehe_60433.jpeg
310,1.8,55,Burgholzer_Platz_60433,Burgholzer_Platz_60433.jpeg
311,2.727272727272727,55,Karl-Gerold-Platz_60594,Karl-Gerold-Platz_60594.jpeg
312,3.5925925925925926,54,Herborner_Strasse_60439,Herborner_Strasse_60439.jpeg
